City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tura,25.5198,90.2201,23.78,97,100,2.69,IN,1690403338
1,talara,-4.5772,-81.2719,28.42,57,0,7.2,PE,1690403200
2,tralee,52.2704,-9.7026,16.77,97,100,4.36,IE,1690403334
3,klyuchi,52.2667,79.1667,23.12,34,100,3.21,RU,1690403067
4,thompson,55.7435,-97.8558,16.09,63,100,5.66,CA,1690403081
5,adamstown,-25.066,-130.1015,19.84,68,100,8.25,PN,1690403075
6,brookings,44.3114,-96.7984,36.14,40,0,5.14,US,1690403339
7,ifrane,33.3333,-5.25,21.03,48,0,1.92,MA,1690403339
8,port douglas,-16.4833,145.4667,21.81,82,60,8.41,AU,1690403234
9,vilyuchinsk,52.9306,158.4028,16.15,77,100,0.78,RU,1690403084
10,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,88,0,2.0,RU,1690403339
11,barah,13.7,30.3667,26.93,65,98,6.61,SD,1690403340
12,labytnangi,66.6572,66.4183,16.2,89,95,7.25,RU,1690403340
13,bredasdorp,-34.5322,20.0403,10.26,91,100,2.8,ZA,1690403142
14,mimon,50.6587,14.7247,14.58,74,24,1.53,CZ,1690403340
15,sao sepe,-30.1606,-53.5653,14.92,90,100,4.18,BR,1690403340
16,bilibino,68.0546,166.4372,10.35,73,17,1.62,RU,1690403206
17,tiksi,71.6872,128.8694,5.83,78,33,2.09,RU,1690403340
18,san luis de la loma,17.2706,-100.8939,32.84,56,50,4.53,MX,1690403341
19,lere,10.387,8.5726,23.05,87,100,2.03,NG,1690403341
20,pisco,-13.7,-76.2167,22.03,60,20,8.75,PE,1690403341
21,iqaluit,63.7506,-68.5145,8.85,81,75,2.06,CA,1690403341
22,mount pearl,47.5166,-52.7813,28.19,39,75,7.72,CA,1690403341
23,puerto natales,-51.7236,-72.4875,1.27,91,99,1.62,CL,1690403342
24,lompoc,34.6391,-120.4579,34.32,77,75,5.14,US,1690403145
25,longyearbyen,78.2186,15.6401,12.91,67,20,5.14,SJ,1690403342
26,manay,7.215,126.5397,25.72,85,92,4.85,PH,1690403343
27,waitangi,-43.9535,-176.5597,8.79,53,98,8.26,NZ,1690403343
28,port-aux-francais,-49.35,70.2167,5.14,80,78,18.26,TF,1690403084
29,tahla,34.0485,-4.428,26.93,37,0,4.22,MA,1690403344
30,ushuaia,-54.8,-68.3,1.81,69,20,9.26,AR,1690403260
31,st. john's,47.5649,-52.7093,28.66,39,75,7.72,CA,1690403215
32,saipan,15.1355,145.701,27.39,100,0,8.49,MP,1690403344
33,cabinda,-5.55,12.2,21.37,92,5,2.88,AO,1690403345
34,novyy urgal,51.0736,132.5642,15.51,98,12,0.45,RU,1690403345
35,edinburgh of the seven seas,-37.0676,-12.3116,10.16,62,73,9.12,SH,1690403345
36,hermanus,-34.4187,19.2345,9.33,87,16,3.95,ZA,1690403073
37,anna regina,7.2644,-58.5077,28.92,69,84,2.84,GY,1690403346
38,east london,-33.0153,27.9116,17.74,65,57,3.12,ZA,1690403346
39,atafu village,-8.5421,-172.5159,28.22,74,23,8.63,TK,1690403102
40,castillos,-34.1667,-53.8333,11.76,81,96,6.87,UY,1690403346
41,naryn,41.4287,75.9911,15.96,64,72,2.97,KG,1690403346
42,soro,21.2881,86.6858,27.57,89,77,2.83,IN,1690403347
43,tamanrasset,22.785,5.5228,31.95,9,0,3.09,DZ,1690403347
44,langarud,37.197,50.1535,24.38,82,36,0.45,IR,1690403347
45,puerto ayora,-0.7393,-90.3518,29.98,89,85,3.13,EC,1690403273
46,bethel,41.3712,-73.414,31.4,61,20,4.12,US,1690403347
47,fremont,37.5483,-121.9886,34.65,55,0,5.14,US,1690402954
48,ilulissat,69.2167,-51.1,16.01,36,20,4.63,GL,1690403348
49,blackmans bay,-43.0167,147.3167,8.72,78,99,2.6,AU,1690403348
50,fale old settlement,-9.3852,-171.2468,28.25,73,15,8.77,TK,1690403348
51,udachny,66.4167,112.4,16.36,72,100,1.82,RU,1690403064
52,cabo san lucas,22.8909,-109.9124,35.34,65,20,3.6,MX,1690402911
53,smithers,54.7804,-127.1743,18.18,55,75,4.63,CA,1690403349
54,teruel,40.6667,-0.6667,17.93,52,0,2.72,ES,1690403349
55,coahuayana de hidalgo,18.7,-103.6583,32.91,58,92,3.0,MX,1690403349
56,albany,42.6001,-73.9662,31.05,60,57,0.89,US,1690403316
57,grytviken,-54.2811,-36.5092,-0.51,98,100,4.31,GS,1690403136
58,lebu,-37.6167,-73.65,10.67,76,100,3.2,CL,1690403350
59,codrington,-38.2667,141.9667,7.2,81,5,5.49,AU,1690403066
60,belmonte,-15.8631,-38.8828,23.58,73,43,2.97,BR,1690403350
61,jincheng,35.5022,112.8328,23.2,80,20,1.05,CN,1690403350
62,zeya,53.75,127.2667,16.51,75,26,0.71,RU,1690403351
63,velikiy ustyug,60.7644,46.3106,16.45,92,100,3.38,RU,1690403351
64,yaroslavskiy,44.1683,132.2072,20.74,94,51,1.89,RU,1690403351
65,yellowknife,62.456,-114.3525,25.29,29,75,7.72,CA,1690403351
66,stornoway,58.2093,-6.3865,15.61,81,75,3.6,GB,1690403352
67,amurzet,47.6967,131.0981,20.67,86,100,2.34,RU,1690403352
68,nova sintra,14.8667,-24.7167,23.18,85,67,5.21,CV,1690403262
69,lesosibirsk,58.2358,92.4828,14.92,96,97,1.73,RU,1690403352
70,olonkinbyen,70.9221,-8.7187,4.78,91,100,5.73,SJ,1690403352
71,haiku-pauwela,20.9219,-156.3051,29.54,61,40,9.26,US,1690403353
72,fort bragg,35.139,-79.006,36.08,44,20,3.09,US,1690403353
73,tazacorte,28.629,-17.9293,23.54,87,20,5.14,ES,1690403353
74,felipe carrillo puerto,19.5833,-88.05,35.52,39,37,3.99,MX,1690403354
75,hithadhoo,-0.6,73.0833,28.37,78,69,7.56,MV,1690403354
76,nantucket,41.2835,-70.0995,29.03,80,0,5.66,US,1690403355
77,wailua homesteads,22.0669,-159.378,28.44,80,40,6.69,US,1690403355
78,dudinka,69.4058,86.1778,20.9,76,7,2.87,RU,1690403355
79,rongelap,11.1635,166.8941,27.79,82,100,8.29,MH,1690403356
80,ust-nera,64.5667,143.2,11.18,82,92,3.15,RU,1690403356
81,qianzhou,28.3167,109.7167,23.7,97,100,1.03,CN,1690403356
82,narvik,68.4384,17.4272,17.99,83,56,1.93,NO,1690403356
83,leava,-14.3,-178.1667,25.79,76,93,7.84,WF,1690403357
84,vilyuysk,63.7553,121.6247,11.25,69,49,2.0,RU,1690403357
85,taiyuan,37.8694,112.5603,23.92,69,0,2.0,CN,1690403357
86,nar'yan-mar,67.6713,53.087,16.6,71,75,1.59,RU,1690403357
87,talnakh,69.4865,88.3972,20.67,66,7,2.26,RU,1690403357
88,qaqortoq,60.7167,-46.0333,7.46,80,92,2.55,GL,1690403066
89,edgewater,28.9889,-80.9023,34.51,73,82,0.45,US,1690403358
90,carnarvon,-24.8667,113.6333,15.81,59,29,7.34,AU,1690403189
91,qalat,32.1058,66.9083,26.89,45,26,0.44,AF,1690403358
92,partenit,44.578,34.3446,21.66,80,3,1.98,UA,1690403358
93,acapulco de juarez,16.8634,-99.8901,31.9,55,40,5.14,MX,1690403359
94,northam,51.0333,-4.2167,17.59,98,100,10.51,GB,1690403359
95,astrakhan,46.3497,48.0408,23.93,69,0,3.13,RU,1690403289
96,isafjordur,66.0755,-23.124,8.3,82,83,4.91,IS,1690403157
97,jiayuguan,39.8167,98.3,24.93,29,100,0.66,CN,1690403360
98,brisas de zicatela,15.8369,-97.0419,32.29,55,20,2.06,MX,1690403360
99,gizo,-8.103,156.8419,27.08,82,84,5.22,SB,1690403360
100,gobabis,-22.45,18.9667,14.87,24,12,3.17,,1690403360
101,yarmouth,41.7057,-70.2286,31.26,69,0,6.17,US,1690403361
102,celestun,20.8667,-90.4,31.25,66,96,8.48,MX,1690403361
103,lorengau,-2.0226,147.2712,27.89,79,81,6.18,PG,1690403361
104,dunedin,-45.8742,170.5036,6.56,68,83,6.71,NZ,1690403361
105,papatowai,-46.5619,169.4708,5.23,91,100,12.77,NZ,1690403361
106,whitehorse,60.7161,-135.0538,20.43,64,75,1.54,CA,1690403362
107,vargashi,55.3556,65.8467,18.41,61,73,0.48,RU,1690403362
108,the pas,53.8251,-101.2541,14.01,94,100,3.09,CA,1690403362
109,inhambane,-23.865,35.3833,20.26,60,54,3.73,MZ,1690403362
110,queenstown,-31.8976,26.8753,13.87,59,99,2.84,ZA,1690403082
111,hawaiian paradise park,19.5933,-154.9731,27.73,80,40,2.57,US,1690403362
112,vorgashor,67.5833,63.95,14.42,90,100,2.72,RU,1690403363
113,port lincoln,-34.7333,135.8667,13.26,53,3,6.92,AU,1690403363
114,jamestown,42.097,-79.2353,30.77,47,47,3.13,US,1690403126
115,ribeira brava,32.65,-17.0667,23.89,74,55,1.46,PT,1690403363
116,skelleftea,64.7507,20.9528,14.44,100,100,1.54,SE,1690403363
117,al minya,28.1099,30.7503,35.67,17,50,3.56,EG,1690403364
118,axim,4.8699,-2.2405,24.89,90,87,2.57,GH,1690403364
119,alice springs,-23.7,133.8833,12.75,71,100,0.0,AU,1690403364
120,olyokminsk,60.3736,120.4264,16.95,97,8,2.06,RU,1690403364
121,georgetown,5.4112,100.3354,27.96,95,40,1.03,MY,1690403074
122,teluknaga,-6.0989,106.6381,27.02,94,40,2.06,ID,1690403364
123,hongjiang,27.11,109.9956,24.32,94,100,1.34,CN,1690403364
124,port elizabeth,-33.918,25.5701,17.16,67,0,5.66,ZA,1690403249
125,tsiombe,-25.3,45.4833,18.21,56,1,5.23,MG,1690403365
126,hamilton,39.1834,-84.5333,33.14,63,0,6.69,US,1690402996
127,paramonga,-10.6667,-77.8333,21.97,71,11,5.07,PE,1690403365
128,colonia,50.9333,6.95,19.42,64,0,3.09,DE,1690403296
129,lesnoy,57.6198,63.0784,14.17,95,24,2.21,RU,1690403365
130,port mathurin,-19.6833,63.4167,23.75,78,47,6.13,MU,1690403365
131,tvoroyri,61.5556,-6.8111,10.44,73,15,4.27,FO,1690403366
132,invercargill,-46.4,168.35,6.54,71,100,10.79,NZ,1690403324
133,punta arenas,-53.15,-70.9167,2.19,68,38,6.2,CL,1690403052
134,anadyr,64.75,177.4833,11.28,87,75,4.0,RU,1690403366
135,kingston,17.997,-76.7936,34.02,71,20,4.12,JM,1690403273
136,gandu,-13.7439,-39.4867,21.03,97,90,0.88,BR,1690403366
137,meulaboh,4.1363,96.1285,25.08,91,100,1.53,ID,1690403367
138,mejit,10.2753,170.8646,27.99,79,100,7.69,MH,1690403367
139,tazovsky,67.4667,78.7,15.13,84,17,3.96,RU,1690403367
140,novoul'yanovsk,54.1496,48.3891,20.75,63,29,3.75,RU,1690403367
141,nizhnevartovsk,60.9344,76.5531,17.01,100,75,3.13,RU,1690403368
142,burang,30.25,81.1667,10.72,86,100,1.86,CN,1690403368
143,badger,64.8,-147.5333,26.18,65,75,1.54,US,1690403368
144,pariaman,-0.619,100.12,25.24,86,99,1.64,ID,1690403368
145,yemva,62.59,50.8594,14.99,73,84,1.91,RU,1690403368
146,burutu,5.3509,5.5076,25.84,86,86,3.37,NG,1690403368
147,iskateley,67.6803,53.1512,16.42,73,77,1.58,RU,1690403368
148,saint-joseph,-21.3667,55.6167,19.21,83,44,3.23,RE,1690403369
149,paradip garh,20.3167,86.6167,28.47,83,100,7.82,IN,1690403369
150,ta`u,-14.2336,-169.5144,25.34,74,93,5.53,AS,1690403369
151,san patricio,28.017,-97.5169,38.98,38,0,8.03,US,1690403202
152,smidovich,48.6,133.8167,19.27,92,13,2.6,RU,1690403369
153,kruisfontein,-34.0033,24.7314,13.82,66,100,2.71,ZA,1690403370
154,mili,6.0815,171.735,27.66,78,97,4.0,MH,1690403370
155,praia da vitoria,38.7333,-27.0667,26.14,69,20,2.51,PT,1690403370
156,glendive,47.1053,-104.7125,33.79,18,0,5.66,US,1690403370
157,tolanaro,-25.0319,46.9987,19.04,72,40,5.14,MG,1690403370
158,guajara mirim,-10.7828,-65.3394,35.89,23,3,1.55,BR,1690403370
159,vadso,70.0744,29.7487,10.49,93,100,2.06,NO,1690403284
160,andorra,42.5,1.5,14.72,82,20,1.89,AD,1690403371
161,utrik,11.2278,169.8474,27.87,82,100,7.71,MH,1690403371
162,aykhal,66.0,111.5,14.15,83,100,1.13,RU,1690403371
163,ayame,5.6083,-3.1563,23.69,91,61,1.84,CI,1690403372
164,kagoro,9.6,8.3833,21.56,91,92,1.1,NG,1690403372
165,meiktila,20.8667,95.8667,25.33,81,37,6.86,MM,1690403372
166,peterhead,57.5058,-1.7981,13.22,77,0,4.46,GB,1690403372
167,shwebo,22.5667,95.7,28.17,69,48,5.46,MM,1690403372
168,ola,59.5833,151.2833,16.19,95,100,2.03,RU,1690403373
169,dwarka,22.2394,68.9678,27.71,83,100,8.72,IN,1690403373
170,sitka,57.0531,-135.33,14.94,88,100,2.57,US,1690403245
171,antofagasta,-23.65,-70.4,18.6,73,20,3.1,CL,1690403145
172,puerto baquerizo moreno,-0.9,-89.6,27.55,74,40,5.14,EC,1690403374
173,avarua,-21.2078,-159.775,23.03,78,100,1.03,CK,1690403374
174,rio gallegos,-51.6226,-69.2181,-1.97,86,0,3.09,AR,1690403374
175,west island,-12.1568,96.8225,24.99,83,75,10.8,CC,1690403374
176,uturoa,-16.7333,-151.4333,25.54,84,40,4.04,PF,1690403374
177,arenapolis,-14.4503,-56.8461,35.51,18,3,0.92,BR,1690403374
178,fuerte olimpo,-21.0415,-57.8738,29.42,29,84,1.31,PY,1690403375
179,mumbwa,-14.9783,27.0619,16.63,50,2,3.21,ZM,1690403375
180,margaret river,-33.95,115.0667,12.93,66,100,8.56,AU,1690403148
181,aljezur,37.3191,-8.8033,17.09,95,5,3.67,PT,1690403375
182,eagle point,42.4726,-122.8028,30.87,38,0,0.45,US,1690403377
183,kapuskasing,49.4169,-82.4331,21.05,73,100,2.57,CA,1690403378
184,silvania,-16.6589,-48.6081,27.59,24,2,2.21,BR,1690403378
185,afaahiti,-17.75,-149.2833,25.93,85,42,2.8,PF,1690403378
186,at taj,24.2049,23.2857,30.26,10,5,4.67,LY,1690403379
187,kumeny,58.1089,49.9161,17.15,87,99,3.54,RU,1690403379
188,vernon,50.2581,-119.2691,25.72,38,43,2.68,CA,1690403285
189,kotma,23.2,81.9667,27.06,72,52,2.54,IN,1690403381
190,savyntsi,49.4026,37.0627,23.73,51,53,4.5,UA,1690403381
191,happy valley-goose bay,53.3168,-60.3315,26.17,36,40,5.66,CA,1690403311
192,saint-pierre,-21.3393,55.4781,19.82,88,75,3.6,RE,1690403383
193,miura,35.14,139.6192,27.99,87,28,3.79,JP,1690403383
194,lihue,21.9789,-159.3672,28.77,74,40,6.69,US,1690403098
195,taltal,-25.4,-70.4833,16.76,78,35,3.11,CL,1690403384
196,guli,28.8833,120.0333,23.87,94,85,1.49,CN,1690403384
197,ribeira grande,38.5167,-28.7,23.76,83,40,5.66,PT,1690403385
198,susuman,62.7833,148.1667,10.65,88,100,2.01,RU,1690403385
199,crane,31.3974,-102.3501,36.3,21,31,7.9,US,1690403385
200,ketchikan,55.3422,-131.6461,16.26,82,100,1.54,US,1690403385
201,grand falls-windsor,48.9332,-55.6649,28.61,54,100,5.88,CA,1690403124
202,severobaykal'sk,55.65,109.3167,10.48,98,89,0.56,RU,1690403386
203,nuuk,64.1835,-51.7216,5.34,93,75,8.23,GL,1690403386
204,sola,-13.8833,167.55,24.84,82,100,12.74,VU,1690403386
205,keflavik,64.0049,-22.5624,13.95,76,75,3.6,IS,1690403386
206,crestview,30.7621,-86.5705,35.84,42,40,2.57,US,1690403386
207,hovd,48.0056,91.6419,20.19,34,56,1.38,MN,1690403312
208,port macquarie,-31.4333,152.9167,6.05,91,12,2.14,AU,1690403386
209,bumba,2.1833,22.4667,23.23,82,69,1.26,CD,1690403387
210,mongo,12.1844,18.693,26.97,71,10,1.73,TD,1690403387
211,south hedland,-20.4089,118.5983,14.96,63,7,2.57,AU,1690403387
212,kununurra,-15.7667,128.7333,9.99,93,5,0.0,AU,1690403387
213,burriana,39.889,-0.085,27.04,65,0,1.27,ES,1690403199
214,chonchi,-42.6128,-73.8092,9.51,87,100,1.21,CL,1690403241
215,saint-denis,48.9167,2.3333,21.43,57,0,3.6,FR,1690403387
216,mana,5.6592,-53.7767,28.14,77,13,4.05,GF,1690403387
217,opuwo,-18.0607,13.84,18.71,32,0,2.49,,1690403387
218,qingdao,36.0986,120.3719,25.78,89,75,4.0,CN,1690403388
219,vila velha,-20.3297,-40.2925,22.97,84,0,4.63,BR,1690403236
220,manaure,11.7751,-72.4445,28.86,75,57,8.18,CO,1690403388
221,andrews,32.3187,-102.5457,38.01,20,0,2.57,US,1690403388
222,kondoa,-4.9,35.7833,14.74,65,27,2.06,TZ,1690403388
223,pong nam ron,12.9058,102.2623,22.98,97,100,1.22,TH,1690403388
224,ar rutbah,33.0381,40.2848,31.55,13,0,3.12,IQ,1690403388
225,goundam,16.4145,-3.6708,38.77,25,100,1.05,ML,1690403389
226,macau,22.2006,113.5461,32.7,66,0,4.12,MO,1690403389
227,taulaga,-11.0553,-171.0883,27.77,69,18,7.61,AS,1690403389
228,akkol',48.7833,53.2,26.83,39,1,1.11,KZ,1690403389
229,itoman,26.1247,127.6694,28.21,88,75,8.75,JP,1690403389
230,south sioux city,42.4739,-96.4136,34.44,58,0,5.66,US,1690403389
231,lerwick,60.1545,-1.1494,11.84,79,9,3.21,GB,1690403389
232,ghormach,35.7306,63.7826,30.27,13,7,0.84,AF,1690403389
233,dakoro,14.5106,6.765,35.14,37,31,4.53,NE,1690403389
234,ar ruways,24.1103,52.7306,33.95,64,98,1.94,AE,1690403390
235,chibougamau,49.9168,-74.3659,24.79,50,40,6.35,CA,1690403390
236,akureyri,65.6835,-18.0878,10.96,71,100,3.6,IS,1690403139
237,kwaksan,39.6875,125.0828,22.55,96,100,2.35,KP,1690403390
238,labrador city,52.9463,-66.9114,15.95,77,75,3.6,CA,1690403390
239,guarambare,-25.4833,-57.4667,22.79,53,54,4.65,PY,1690403390
240,enewetak,11.3474,162.3373,28.1,75,84,6.23,MH,1690403099
241,arno,60.1167,18.6333,14.66,71,41,3.94,SE,1690403390
242,fort st. john,56.2499,-120.8529,14.94,88,100,5.14,CA,1690403118
243,constantia,44.1833,28.65,24.38,79,19,3.56,RO,1690403391
244,amahai,-3.3333,128.9167,27.83,90,50,1.32,ID,1690403391
245,bandarbeyla,9.4942,50.8122,23.77,83,16,13.93,SO,1690403391
246,arar,30.9753,41.0381,35.01,9,0,4.12,SA,1690403391
247,mount gambier,-37.8333,140.7667,7.28,79,4,4.22,AU,1690403391
248,walvis bay,-22.9575,14.5053,12.83,87,18,0.51,,1690403391
249,manturovo,58.3353,44.7619,18.76,98,100,3.7,RU,1690403392
250,preobrazheniye,42.9019,133.9064,21.62,89,100,3.8,RU,1690403392
251,aasiaat,68.7098,-52.8699,3.82,88,21,3.93,GL,1690403392
252,chulakkurgan,43.765,69.1814,29.43,28,0,3.96,KZ,1690403392
253,gignac,43.652,3.5509,24.53,58,10,4.42,FR,1690403392
254,rio das pedras,-22.8433,-47.6061,24.7,42,4,1.5,BR,1690403131
255,aioun,16.6614,-9.6149,36.09,36,13,6.15,MR,1690403392
256,dergachi,51.2328,48.7659,23.2,51,3,3.44,RU,1690403392
257,la sarre,48.8002,-79.1996,23.51,62,100,6.49,CA,1690403393
258,mount isa,-20.7333,139.5,16.87,82,96,3.09,AU,1690403393
259,torghay,49.6339,63.4981,21.77,65,7,2.87,KZ,1690403393
260,lensk,60.7253,114.9278,16.42,97,39,1.91,RU,1690403393
261,ulladulla,-35.35,150.4667,7.99,73,0,1.95,AU,1690403393
262,yelovo,57.0538,54.9207,16.7,85,51,1.28,RU,1690403393
263,amga,60.8953,131.9608,13.36,81,97,1.48,RU,1690403393
264,el fasher,13.6279,25.3494,26.09,59,100,7.38,SD,1690403394
265,kearney,40.6995,-99.0815,36.73,37,0,3.6,US,1690403394
266,campos novos,-27.4017,-51.225,18.18,73,95,1.74,BR,1690403394
267,lala,7.9745,123.7458,23.68,97,100,1.1,PH,1690403394
268,al jawf,29.5,38.75,32.32,16,6,3.88,SA,1690403394
269,sinabang,2.4803,96.3801,26.49,84,100,1.06,ID,1690403394
270,tucuma,-0.1833,-50.05,29.64,66,52,3.26,BR,1690403394
271,arhavi,41.3492,41.3069,21.95,76,0,1.66,TR,1690403394
272,bougouni,11.417,-7.479,27.16,70,100,2.63,ML,1690403395
273,port-vila,-17.7338,168.3219,20.78,73,75,4.12,VU,1690403395
274,woodlake,37.4211,-77.6793,34.43,58,20,2.57,US,1690403395
275,pathein,16.7833,94.7333,25.55,93,59,1.66,MM,1690403395
276,kodiak,57.79,-152.4072,12.73,94,100,3.09,US,1690403395
277,dungarpur,23.8333,73.7167,27.97,78,100,4.14,IN,1690403395
278,scarborough,54.2797,-0.4044,14.88,84,100,1.79,GB,1690403381
279,trairi,-3.2778,-39.2689,27.29,71,8,6.58,BR,1690403229
280,mugia,43.1041,-9.2179,20.51,85,19,5.47,ES,1690403396
281,egilsstadir,65.2653,-14.3948,7.95,81,75,7.2,IS,1690403396
282,dakar,14.6937,-17.4441,29.49,81,100,4.86,SN,1690402684
283,zell am see,47.3256,12.7944,12.06,46,100,1.56,AT,1690403396
284,nago,26.5881,127.9761,28.24,87,100,6.76,JP,1690403396
